1,111122312,49,207167.wav
2,556653653,5,TheyBeatMeUpAndStole.wav
3,45,5,225059.wav
4,35352,3,800$.wav
5,40|50|60,4|5|5,imleemei_S1SVAA_2.wav|imFromChine_S1SVAA_4.wav|3.wav
6,4443,4,imTomSmith_S1SVAA_1.wav
7,5555,4,whatDoYouDoSarah1.wav
8,42432,5,whatDoYouDoSarah2.wav
9,11313,1,whatDoYouDoSarah3.wav
10,42432,3,whatDoYouDoSarah6.wav
11,3232323,3,whatDoYouDoSarah5.wav
12,41331,2,whatDoYouDoSarah6.wav
13,323232323,2,whatDoYouDoSarah7.wav
14,323232323,2,whatDoYouDoSarah8.wav
15,323232323,2,whatDoYouDoSarah9.wav
16,323232323,2,whatDoYouDoSarah10.wav
17,323232323,2,whatDoYouDoSarah11.wav